ID,Predicted
1111,7516
1112,172
1113,2719
1114,1468
1115,6442
1116,8926
1117,7651
1118,2917
1119,1436
1120,2719
1121,1356
1122,7953
1123,3058
1124,172
1125,2662
1126,5304
1127,1330
1128,2719
1129,8926
1130,1436
1131,2719
1132,7592
1133,349
1134,5900
1135,1337
1136,7651
1137,6433
1138,349
1139,7869
1140,8926
1141,3644
1142,6442
1143,5076
1144,8926
1145,207
1146,1337
1147,2719
1148,8926
1149,8426
1150,3644
1151,313
1152,7651
1153,8926
1154,8926
1155,1436
1156,4158
1157,7516
1158,2964
1159,2115
1160,6963
1161,1330
1162,3058
1163,3439
1164,6433
1165,6442
1166,2575
1167,2719
1168,1237
1169,8926
1170,7651
1171,2964
1172,313
1173,4015
1174,1330
1175,8426
1176,7651
1177,1330
1178,6442
1179,5900
1180,6442
1181,8926
1182,8926
1183,1330
1184,8926
1185,8926
1186,1436
1187,5304
1188,2964
1189,6963
1190,6963
1191,1976
1192,8926
1193,8675
1194,6000
1195,313
1196,8454
1197,6000
1198,1436
1199,1330
1200,1976
1201,6442
1202,3644
1203,9843
1204,5076
1205,8926
1206,1436
1207,3979
1208,3439
1209,3439
1210,8926
1211,7651
1212,524
1213,1237
1214,1330
1215,1436
1216,3439
1217,7651
1218,8926
1219,2011
1220,1436
1221,3439
1222,5474
1223,8429
1224,7953
1225,5304
1226,8926
1227,313
1228,1436
1229,8926
1230,1436
1231,9304
1232,8926
1233,8429
1234,1468
1235,5900
1236,2917
1237,4015
1238,7651
1239,6963
1240,5304
1241,8926
1242,7651
1243,8429
1244,5251
1245,349
1246,8426
1247,5304
1248,8792
1249,1337
1250,3439
1251,313
1252,8926
1253,7651
1254,5076
1255,2575
1256,2917
1257,7651
1258,1356
1259,8926
1260,6000
1261,5774
1262,8926
1263,524
1264,1337
1265,4015
1266,2719
1267,6000
1268,1436
1269,3979
1270,5900
1271,6442
1272,6000
1273,8926
1274,6706
1275,7516
1276,8792
1277,1330
1278,5304
1279,9402
1280,1330
1281,3644
1282,1436
1283,8426
1284,5304
1285,2304
1286,4657
1287,8926
1288,1356
1289,8926
1290,7651
1291,6000
1292,8329
1293,349
1294,2964
1295,349
1296,349
1297,1337
1298,9843
1299,2917
1300,8926
1301,7516
1302,1436
1303,1337
1304,1330
1305,8454
1306,172
1307,8926
1308,3439
1309,3875
1310,1436
1311,8429
1312,7869
1313,9974
1314,6963
1315,9402
1316,1436
1317,5758
1318,5076
1319,349
1320,5900
1321,2964
1322,3607
1323,3644
1324,8926
1325,8926
1326,8329
1327,6433
1328,3439
1329,8926
1330,8926
1331,8926
1332,7651
1333,2719
1334,524
1335,1330
1336,6000
1337,8926
1338,764
1339,3439
1340,9402
1341,1436
1342,3439
1343,5251
1344,4158
1345,2964
1346,2964
1347,8792
1348,3607
1349,5304
1350,6776
1351,5304
1352,8454
1353,1436
1354,313
1355,8926
1356,6963
1357,7651
1358,7651
1359,6963
1360,9402
1361,4657
1362,172
1363,1337
1364,6433
1365,6433
1366,349
1367,6000
1368,349
1369,2917
1370,473
1371,349
1372,9559
1373,1330
1374,2917
1375,8926
1376,1330
1377,8926
1378,8926
1379,349
1380,4015
1381,6000
1382,2917
1383,8329
1384,4657
1385,8926
1386,5304
1387,8792
1388,2575
1389,2964
1390,1237
1391,473
1392,1337
1393,5758
1394,5304
1395,2719
1396,2964
1397,8926
1398,8429
1399,3607
1400,8429
1401,1330
1402,5774
1403,8926
1404,1436
1405,5304
1406,2964
1407,8926
1408,1330
1409,8926
1410,2964
1411,1337
1412,3058
1413,1330
1414,5304
1415,9402
1416,1436
1417,3979
1418,349
1419,5774
1420,3439
1421,7890
1422,7516
1423,1436
1424,8426
1425,8429
1426,8429
1427,9559
1428,524
1429,3439
1430,3439
1431,8426
1432,8926
1433,8926
1434,8329
1435,7592
1436,982
1437,2964
1438,2719
1439,3979
1440,8926
1441,7516
1442,5900
1443,2719
1444,4827
1445,5077
1446,5304
1447,3439
1448,473
1449,8792
1450,4158
1451,1330
1452,349
1453,1330
1454,3058
1455,2115
1456,4657
1457,8926
1458,8329
1459,172
1460,5304
1461,6706
1462,8926
1463,2917
1464,4015
1465,4158
1466,6442
1467,8426
1468,6000
1469,7516
1470,7516
1471,7516
1472,2964
1473,3607
1474,6433
1475,3977
1476,8926
1477,1337
1478,4015
1479,3058
1480,5304
1481,349
1482,313
1483,1337
1484,2964
1485,9004
1486,6442
1487,1436
1488,8429
1489,1330
1490,2917
1491,4827
1492,6442
1493,1337
1494,7516
1495,5076
1496,6442
1497,5900
1498,7651
1499,8426
1500,2115
1501,7651
1502,5304
1503,1330
1504,8426
1505,4657
1506,1436
1507,4015
1508,1436
1509,3439
1510,2964
1511,2964
1512,2964
1513,8926
1514,1436
1515,6000
1516,5758
1517,1436
1518,6963
1519,5304
1520,313
1521,3607
1522,5304
1523,8926
1524,1330
1525,2964
1526,1330
1527,6706
1528,8426
1529,7651
1530,1976
1531,349
1532,1330
1533,1330
1534,8926
1535,9559
1536,9559
1537,5304
1538,6442
1539,1436
1540,9371
1541,5758
1542,6442
1543,5474
1544,6963
1545,7651
1546,7592
1547,3439
1548,5076
1549,2719
1550,9974
1551,172
1552,1330
1553,473
1554,5474
1555,8926
1556,2917
1557,5988
1558,6963
1559,8926
1560,3607
1561,313
1562,4158
1563,8429
1564,7516
1565,5900
1566,5988
1567,2719
1568,5900
1569,8926
1570,1330
1571,2719
1572,8926
1573,8429
1574,8926
1575,2115
1576,1330
1577,2964
1578,8926
1579,1337
1580,6963
1581,5758
1582,313
1583,1330
1584,8429
1585,5304
1586,4657
1587,1337
1588,8429
1589,2719
1590,349
1591,3644
1592,1436
1593,8926
1594,2917
1595,5304
1596,8926
1597,3607
1598,4015
1599,8926
1600,8926
1601,349
1602,5076
1603,8926
1604,5304
1605,8926
1606,9974
1607,7651
1608,5304
1609,4657
1610,1330
1611,5251
1612,9353
1613,5304
1614,6000
1615,1330
1616,5735
1617,1436
1618,6000
1619,5076
1620,8454
1621,5900
1622,7592
1623,9559
1624,1976
1625,3058
1626,9559
1627,3439
1628,1330
1629,5304
1630,1337
1631,1330
1632,2662
1633,6963
1634,6963
1635,8926
1636,8926
1637,349
1638,1237
1639,9477
1640,9371
1641,4827
1642,6000
1643,4827
1644,9353
1645,9559
1646,5304
1647,4827
1648,3439
1649,5076
1650,1330
1651,9559
1652,2575
1653,2575
1654,2304
1655,1330
1656,5758
1657,1436
1658,60
1659,6706
1660,6963
1661,2639
1662,7516
1663,2575
1664,5758
1665,8926
1666,8926
1667,6442
1668,1337
1669,6000
1670,2917
1671,1436
1672,1436
1673,349
1674,2964
1675,8926
1676,4467
1677,8926
1678,8429
1679,8926
1680,5251
1681,6433
1682,3058
1683,2964
1684,9588
1685,2964
1686,2917
1687,8454
1688,1976
1689,4015
1690,1436
1691,1436
1692,349
1693,5076
1694,6433
1695,2917
1696,6000
1697,2917
1698,3607
1699,2917
1700,1436
1701,5304
1702,2964
1703,8926
1704,2917
1705,4015
1706,1436
1707,1436
1708,8792
1709,2964
1710,8792
1711,1330
1712,1356
1713,1436
1714,7516
1715,8926
1716,6000
1717,1330
1718,2964
1719,1330
1720,1436
1721,8926
1722,5304
1723,3058
1724,9559
1725,8429
1726,1436
1727,5076
1728,3979
1729,6706
1730,1337
1731,2917
1732,349
1733,3058
1734,5040
1735,349
1736,8926
1737,2662
1738,8429
1739,4015
1740,3058
1741,5304
1742,2964
1743,7651
1744,8926
1745,7651
1746,2719
1747,7651
1748,1237
1749,2575
1750,473
1751,6442
1752,8926
1753,1330
1754,4827
1755,8926
1756,8926
1757,5758
1758,5758
1759,2917
1760,3439
1761,2964
1762,1330
1763,9974
1764,8926
1765,6442
1766,473
1767,7516
1768,349
1769,5304
1770,7953
1771,473
1772,1436
1773,2964
1774,8429
1775,2917
1776,1330
1777,1436
1778,2115
1779,8426
1780,8429
1781,9559
1782,2719
1783,5076
1784,7651
1785,9559
1786,4827
1787,9402
1788,2917
1789,1330
1790,9974
1791,1436
1792,8926
1793,1436
1794,8926
1795,6433
1796,4158
1797,6963
1798,7651
1799,473
1800,8926
1801,1436
1802,3439
1803,172
1804,1330
1805,5474
1806,2964
1807,7651
1808,2304
1809,8926
1810,2964
1811,9559
1812,8429
1813,2917
1814,7516
1815,1436
1816,5758
1817,1436
1818,1337
1819,313
1820,8926
1821,6000
1822,2964
1823,5076
1824,5304
1825,9477
1826,2115
1827,2917
1828,1237
1829,172
1830,7516
1831,6000
1832,9109
1833,5900
1834,1330
1835,1436
1836,4158
1837,349
1838,8926
1839,8792
1840,7516
1841,2719
1842,5251
1843,2964
1844,9974
1845,5304
1846,5900
1847,5304
1848,5251
1849,2964
1850,6442
1851,3607
1852,2719
1853,1337
1854,5900
1855,1436
1856,1462
1857,5304
1858,5304
1859,2662
1860,5758
1861,6442
1862,4015
1863,8926
1864,2719
1865,2917
1866,8926
1867,1337
1868,1436
1869,7651
1870,8926
1871,2719
1872,172
1873,8926
1874,8926
1875,7651
1876,5304
1877,8926
1878,349
1879,6706
1880,8926
1881,7651
1882,1436
1883,4657
1884,1337
1885,1436
1886,8926
1887,2917
1888,8926
1889,5774
1890,5076
1891,2964
1892,1468
1893,3979
1894,9559
1895,4015
1896,4015
1897,4158
1898,5076
1899,8429
1900,2719
1901,8454
1902,6433
1903,4158
1904,8429
1905,5304
1906,1337
1907,1436
1908,2964
1909,1436
1910,6706
1911,3607
1912,7651
1913,2917
1914,1436
1915,8926
1916,8926
1917,8926
1918,8792
1919,6442
1920,8926
1921,2917
1922,7651
1923,349
1924,8926
1925,1436
1926,473
1927,8926
1928,2662
1929,5758
1930,473
1931,7651
1932,6000
1933,5304
1934,1976
1935,6442
1936,7651
1937,7592
1938,8454
1939,3607
1940,1237
1941,1337
1942,7516
1943,1337
1944,5076
1945,2719
1946,7516
1947,3979
1948,6442
1949,3439
1950,8926
1951,6706
1952,6963
1953,5304
1954,9004
1955,8926
1956,2917
1957,7651
1958,1337
1959,9559
1960,3607
1961,1330
1962,2964
1963,8926
1964,5304
1965,7516
1966,524
1967,6706
1968,2964
1969,6442
1970,7953
1971,8926
1972,3058
1973,1330
1974,6963
1975,5900
1976,1337
1977,8926
1978,2964
1979,1436
1980,8926
1981,8926
1982,1436
1983,1237
1984,2964
1985,1436
1986,7651
1987,2917
1988,7651
1989,349
1990,4015
1991,7651
1992,5553
1993,1337
1994,349
1995,1468
1996,3058
1997,1337
1998,2964
1999,9559
2000,8926
2001,6000
2002,1337
2003,8926
2004,5304
2005,1330
2006,2719
2007,3979
2008,2964
2009,6442
2010,1436
2011,2575
2012,5304
2013,3607
2014,1337
2015,3439
2016,1337
2017,473
2018,2719
2019,5304
2020,434
2021,1436
2022,8429
2023,2917
2024,5900
2025,6000
2026,8926
2027,5304
2028,7651
2029,8426
2030,6706
2031,1337
2032,8429
2033,473
2034,1237
2035,6963
2036,1237
2037,2115
2038,7651
2039,1356
2040,5900
2041,8956
2042,9559
2043,8926
2044,5304
2045,8926
2046,3439
2047,4015
2048,1337
2049,7516
2050,8926
2051,2917
2052,8926
2053,8926
2054,6963
2055,9974
2056,2719
2057,3979
2058,2719
2059,8926
2060,3439
2061,2964
2062,2917
2063,13
2064,2115
2065,9559
2066,8429
2067,3439
2068,8926
2069,2964
2070,9402
2071,2964
2072,5304
2073,8926
2074,349
2075,1330
2076,1237
2077,3644
2078,2917
2079,1436
2080,8792
2081,7651
2082,524
2083,5304
2084,9402
2085,2964
2086,1436
2087,2964
2088,5076
2089,5304
2090,1436
2091,349
2092,8429
2093,1337
2094,7651
2095,9974
2096,8926
2097,349
2098,6442
2099,1436
2100,5251
2101,9559
2102,9559
2103,3058
2104,2115
2105,2964
2106,7651
2107,3607
2108,172
2109,8926
2110,172
2111,2917
2112,313
2113,3439
2114,5076
2115,2964
2116,8926
2117,8926
2118,2964
2119,4158
2120,2964
2121,1337
2122,1436
2123,5040
2124,1330
2125,2964
2126,8926
2127,5735
2128,8926
2129,9843
2130,6442
2131,1976
2132,1436
2133,1976
2134,5988
2135,2964
2136,6963
2137,1436
2138,349
2139,473
2140,349
2141,4657
2142,8926
2143,8926
2144,6433
2145,2964
2146,8926
2147,1468
2148,8329
2149,8926
2150,349
2151,2964
2152,313
2153,1330
2154,6442
2155,3607
2156,1330
2157,2088
2158,1237
2159,5900
2160,8426
2161,8429
2162,313
2163,3439
2164,3058
2165,8329
2166,2917
2167,8926
2168,1330
2169,3607
2170,8926
2171,8926
2172,2575
2173,1436
2174,2917
2175,3607
2176,2115
2177,8926
2178,6000
2179,8429
2180,1330
2181,4827
2182,5077
2183,5251
2184,5900
2185,8926
2186,3058
2187,1330
2188,8926
2189,7651
2190,5474
2191,524
2192,172
2193,3607
2194,1462
2195,8454
2196,8426
2197,1436
2198,2639
2199,1330
2200,2719
2201,524
2202,1337
2203,6442
2204,8926
2205,5474
2206,1237
2207,1337
2208,349
2209,6706
2210,4827
2211,1436
2212,4015
2213,2115
2214,8926
2215,5304
2216,6000
2217,9843
2218,8926
2219,3058
2220,8329
2221,9371
2222,1436
2223,1237
2224,3058
2225,1436
2226,3607
2227,313
2228,5304
2229,6433
2230,5304
2231,172
2232,3439
2233,8926
2234,9402
2235,2719
2236,349
2237,5304
2238,5553
2239,4467
2240,5900
2241,4015
2242,8926
2243,5076
2244,7869
2245,8926
2246,349
2247,9559
2248,8926
2249,5900
2250,1436
2251,5900
2252,1436
2253,5304
2254,1330
2255,5900
2256,2964
2257,5076
2258,2575
2259,7516
2260,2719
2261,1436
2262,6000
2263,1436
2264,8926
2265,7516
2266,1436
2267,9974
2268,8792
2269,2575
2270,8926
2271,1436
2272,3058
2273,8926
2274,8926
2275,2917
2276,8926
2277,2719
2278,2719
2279,5304
2280,9402
2281,1337
2282,172
2283,5304
2284,2917
2285,9402
2286,2917
2287,7516
2288,3058
2289,5304
2290,1436
2291,8926
2292,3607
2293,8926
2294,349
2295,7592
2296,2917
2297,6433
2298,8926
2299,9402
2300,7516
2301,2115
2302,8429
2303,5076
2304,349
2305,5304
2306,7651
2307,7516
2308,1436
2309,4015
2310,2964
2311,1337
2312,8926
2313,1337
2314,2917
2315,8926
2316,6963
2317,1436
2318,5076
2319,5304
2320,7516
2321,1337
2322,5076
2323,8926
2324,3058
2325,8926
2326,4827
2327,5758
2328,1436
2329,172
2330,5304
2331,8926
2332,8792
2333,3439
2334,7651
2335,4015
2336,6433
2337,473
2338,8926
2339,8329
2340,5304
2341,9352
2342,8926
2343,3979
2344,8429
2345,8926
2346,5076
2347,8926
2348,1468
2349,7651
2350,4657
2351,2304
2352,8926
2353,6706
2354,1436
2355,1436
2356,172
2357,8926
2358,5304
2359,5251
2360,1436
2361,764
2362,8926
2363,2575
2364,5304
2365,2964
2366,5076
2367,1337
2368,3084
2369,8426
2370,9974
2371,1330
2372,5304
2373,8926
2374,5304
2375,3439
2376,1330
2377,1436
2378,1356
2379,6963
2380,5900
2381,5076
2382,7516
2383,8429
2384,8926
2385,6706
2386,8329
2387,2719
2388,6963
2389,1337
2390,8926
2391,1436
2392,5304
2393,8956
2394,3439
2395,3058
2396,2964
2397,8792
2398,7592
2399,7651
2400,1330
2401,8926
2402,1468
2403,1468
2404,172
2405,8926
2406,6000
2407,2917
2408,5304
2409,1330
2410,1330
2411,8329
2412,9559
2413,313
2414,6442
2415,8926
2416,1436
2417,1356
2418,2719
2419,8926
2420,1356
2421,8926
2422,7516
2423,8429
2424,4015
2425,1468
2426,1337
2427,3977
2428,8454
2429,5304
2430,1780
2431,6963
2432,7516
2433,7651
2434,1436
2435,2917
2436,9402
2437,9559
2438,8429
2439,8926
2440,7953
2441,473
2442,1976
2443,1337
2444,8926
2445,1468
2446,7592
2447,2964
2448,2964
2449,8926
2450,349
2451,2917
2452,8926
2453,5076
2454,4015
2455,6706
2456,6442
2457,7651
2458,3979
2459,2964
2460,5077
2461,2719
2462,8926
2463,2719
2464,313
2465,8926
2466,3621
2467,6442
2468,4657
2469,4657
2470,2115
2471,7516
2472,1436
2473,8926
2474,4657
2475,2964
2476,3439
2477,2719
2478,7953
2479,4158
2480,3439
2481,4158
2482,1462
2483,2917
2484,8426
2485,9353
2486,3058
2487,3439
2488,2964
2489,1330
2490,3644
2491,1436
2492,4015
2493,8426
2494,5774
2495,1436
2496,5304
2497,2964
2498,9559
2499,1436
2500,9559
2501,1436
2502,2917
2503,8926
2504,172
2505,8956
2506,3058
2507,8926
2508,3058
2509,9974
2510,2115
2511,1468
2512,7651
2513,524
2514,1436
2515,8926
2516,7651
2517,2115
2518,8429
2519,524
2520,172
2521,1330
2522,1436
2523,8454
2524,7953
2525,6442
2526,1222
2527,1222
2528,2917
2529,524
2530,8792
